"0","pca_result_reduzido
"
"1","Standard deviations (1, .., p=100):
"
"1","  [1]"
"1"," 1.741167e+00"
"1"," 1.731078e+00"
"1"," 1.722501e+00"
"1"," 1.589699e+00"
"1"," 1.469260e+00"
"1"," 1.436689e+00"
"1"," 1.421321e+00"
"1"," 1.415157e+00"
"1"," 1.413049e+00"
"1"," 1.402466e+00"
"1"," 1.401940e+00"
"1"," 1.308301e+00"
"1","
"
"1"," [13]"
"1"," 1.135464e+00"
"1"," 1.087105e+00"
"1"," 1.075260e+00"
"1"," 1.052280e+00"
"1"," 1.048116e+00"
"1"," 1.043224e+00"
"1"," 1.042027e+00"
"1"," 1.040865e+00"
"1"," 1.036796e+00"
"1"," 1.036000e+00"
"1"," 1.035888e+00"
"1"," 1.032378e+00"
"1","
"
"1"," [25]"
"1"," 1.032114e+00"
"1"," 1.030167e+00"
"1"," 1.029348e+00"
"1"," 1.027448e+00"
"1"," 1.025796e+00"
"1"," 1.023906e+00"
"1"," 1.023618e+00"
"1"," 1.020023e+00"
"1"," 1.018850e+00"
"1"," 1.017216e+00"
"1"," 1.016588e+00"
"1"," 1.015901e+00"
"1","
"
"1"," [37]"
"1"," 1.015014e+00"
"1"," 1.013157e+00"
"1"," 1.011916e+00"
"1"," 1.010467e+00"
"1"," 1.009372e+00"
"1"," 1.006967e+00"
"1"," 1.005638e+00"
"1"," 1.005307e+00"
"1"," 1.002566e+00"
"1"," 1.001839e+00"
"1"," 1.000974e+00"
"1"," 9.990497e-01"
"1","
"
"1"," [49]"
"1"," 9.978474e-01"
"1"," 9.969879e-01"
"1"," 9.931063e-01"
"1"," 9.929537e-01"
"1"," 9.911237e-01"
"1"," 9.900695e-01"
"1"," 9.891004e-01"
"1"," 9.888104e-01"
"1"," 9.855569e-01"
"1"," 9.846205e-01"
"1","
"
"1"," [61]"
"1"," 9.840822e-01"
"1"," 9.828462e-01"
"1"," 9.820270e-01"
"1"," 9.807837e-01"
"1"," 9.794125e-01"
"1"," 9.781603e-01"
"1"," 9.756831e-01"
"1"," 9.738008e-01"
"1"," 9.726939e-01"
"1"," 9.713296e-01"
"1"," 9.696333e-01"
"1"," 9.690218e-01"
"1","
"
"1"," [73]"
"1"," 9.673966e-01"
"1"," 9.648687e-01"
"1"," 9.632253e-01"
"1"," 9.629537e-01"
"1"," 9.587813e-01"
"1"," 9.573993e-01"
"1"," 9.560820e-01"
"1"," 9.546060e-01"
"1"," 9.514694e-01"
"1"," 9.174124e-01"
"1"," 9.044289e-01"
"1"," 6.910646e-01"
"1","
"
"1"," [85]"
"1"," 6.754919e-01"
"1"," 5.388990e-01"
"1"," 1.616414e-01"
"1"," 1.412601e-01"
"1"," 9.488692e-02"
"1"," 7.406003e-02"
"1"," 3.847314e-02"
"1"," 2.362930e-02"
"1"," 1.913898e-02"
"1"," 1.272284e-02"
"1"," 2.192754e-03"
"1"," 6.760180e-04"
"1","
"
"1"," [97]"
"1"," 1.805175e-04"
"1"," 1.185965e-04"
"1"," 8.192158e-05"
"1"," 9.037449e-06"
"1","
"
"1","
Rotation (n x k) = (100 x 100):
"
"1","           "
"1","           PC1"
"1","           PC2"
"1","           PC3"
"1","           PC4"
"1","           PC5"
"1","           PC6"
"1","           PC7"
"1","           PC8"
"1","           PC9"
"1","          PC10"
"1","
X016399044a"
"1"," -0.0018484083"
"1","  5.583059e-03"
"1"," -0.0039250274"
"1","  1.120677e-02"
"1"," -7.818816e-03"
"1","  9.731157e-03"
"1"," -0.0022484883"
"1","  7.909447e-03"
"1"," -0.0014755452"
"1"," -0.0011644888"
"1","
X0342faceb5"
"1","  0.0048169062"
"1"," -3.695234e-03"
"1"," -0.0013958067"
"1"," -4.417414e-03"
"1","  5.366829e-03"
"1","  5.794556e-03"
"1","  0.0206071339"
"1"," -1.985724e-02"
"1","  0.0021278509"
"1"," -0.0030495822"
"1","
X04e7268385"
"1","  0.0055194056"
"1"," -1.706770e-03"
"1"," -0.0050365453"
"1","  7.235984e-03"
"1","  5.167341e-04"
"1","  7.383530e-03"
"1"," -0.0058820581"
"1","  0.0084685803"
"1","
X06888ceac9"
"1","  0.0010013411"
"1"," -1.082351e-03"
"1"," -0.0102273308"
"1"," -5.863816e-03"
"1"," -2.577456e-02"
"1","  9.692822e-04"
"1"," -0.0134873301"
"1"," -3.140334e-03"
"1"," -0.0007381081"
"1"," -0.0120280831"
"1","
X072b7e8f27"
"1"," -0.3969956888"
"1"," -1.546850e-01"
"1"," -0.3874479985"
"1"," -6.862315e-03"
"1"," -4.733839e-03"
"1"," -3.058933e-04"
"1"," -0.0031669180"
"1","
X087235d61e"
"1","  0.0001340441"
"1"," -4.846795e-03"
"1","  0.0003099642"
"1","  3.068340e-03"
"1","  7.579084e-03"
"1","  1.741265e-02"
"1"," -0.0004050989"
"1","  7.874738e-03"
"1","  0.0167155262"
